ndx,tdate,Node,Modemcount,Redcount,Yellowcount,Greencount,Dindex,Selcount,Globalrank,HErank,USSG,BWUS
892,2024-08-11,H17NC03MEB9,84,1,3,80,97.62,2,6650,192,,0
893,2024-08-12,H17NC03MEA1,272,1,24,247,96.69,9,4407,150,,0
894,2024-08-12,H17NC03MEA9,200,0,5,195,99.17,1.67,6781,194,,0
895,2024-08-12,H17NC03MEB0,117,6,38,73,84.05,18.67,2867,107,,0
896,2024-08-12,H17NC03MEB9,84,0,3,81,98.81,1,6935,195,,0
897,2024-08-13,H17NC03MEA1,273,1,40,232,94.75,14.33,2906,102,,0
898,2024-08-13,H17NC03MEA9,198,1,3,194,98.99,2,6608,193,,0
899,2024-08-13,H17NC03MEB0,117,4,41,72,84.9,17.67,2551,96,,0
900,2024-08-13,H17NC03MEB9,85,1,1,83,98.43,1.33,6802,194,,0
901,2024-08-14,H17NC03MEA1,274,1,38,235,95.01,13.67,2738,89,,0
902,2024-08-14,H17NC03MEA9,199,1,2,196,99.16,1.67,6617,191,,0
903,2024-08-14,H17NC03MEB0,117,5,18,94,90.6,11,3154,100,,0
904,2024-08-14,H17NC03MEB9,85,1,0,84,98.82,1,6822,195,,0
905,2024-08-15,H17NC03MEA1,273,1,64,208,91.82,22.33,2118,75,,0
906,2024-08-15,H17NC03MEA9,197,2,6,189,97.97,4,5753,178,,0
907,2024-08-15,H17NC03MEB0,118,3,6,109,95.76,5,5247,173,,0
908,2024-08-15,H17NC03MEB9,85,1,2,82,98.04,1.67,6674,194,,0
909,2024-08-16,H17NC03MEA1,273,3,130,140,83.03,46.33,847,37,,0
910,2024-08-16,H17NC03MEA9,199,3,75,121,85.93,28,1529,64,,0
911,2024-08-16,H17NC03MEB0,119,1,4,114,98.04,2.33,6143,184,,0
912,2024-08-16,H17NC03MEB9,85,1,0,84,98.82,1,6771,191,,0
913,2024-08-17,H17NC03MEA1,274,2,133,139,83.09,46.33,885,39,,0
914,2024-08-17,H17NC03MEA9,202,2,46,154,91.42,17.33,2428,78,,0
915,2024-08-17,H17NC03MEB0,118,1,4,113,98.02,2.33,6380,186,,0
916,2024-08-17,H17NC03MEB9,85,1,1,83,98.43,1.33,6766,193,,0
917,2024-08-18,H17NC03MEA1,276,1,59,216,92.51,20.67,2236,88,,0
918,2024-08-18,H17NC03MEA9,202,3,74,125,86.3,27.67,1826,72,,0
919,2024-08-18,H17NC03MEB0,118,6,45,67,82.2,21,2219,86,,0
920,2024-08-18,H17NC03MEB9,85,1,3,81,97.65,2,6537,192,,0
921,2024-08-19,H17NC03MEA1,276,3,151,122,80.68,53.33,872,38,,0
922,2024-08-19,H17NC03MEA9,203,3,3,197,98.03,4,5902,185,,0
923,2024-08-19,H17NC03MEB0,119,0,63,56,82.35,21,2437,86,,0
924,2024-08-19,H17NC03MEB9,85,0,3,82,98.82,1,6889,194,,0
925,2024-08-20,H17NC03MEA1,277,4,145,128,81.11,52.33,838,43,,0
926,2024-08-20,H17NC03MEA9,204,3,4,197,97.88,4.33,5552,177,,0
927,2024-08-20,H17NC03MEB0,118,1,34,83,89.55,12.33,3233,109,,0
928,2024-08-20,H17NC03MEB9,85,0,2,83,99.22,0.67,6922,195,,0
929,2024-08-21,H17NC03MEA1,277,4,135,138,82.31,49,982,48,,0
930,2024-08-21,H17NC03MEA9,204,2,2,200,98.69,2.67,6348,187,,0
931,2024-08-21,H17NC03MEB0,118,1,1,116,98.87,1.33,6828,194,,0
932,2024-08-21,H17NC03MEB9,85,1,8,76,95.69,3.67,5883,180,,0
933,2024-08-22,H17NC03MEA1,277,0,66,211,92.06,22,2324,90,,0
934,2024-08-22,H17NC03MEA9,205,2,4,199,98.37,3.33,6084,187,,0
935,2024-08-22,H17NC03MEB0,116,1,4,111,97.99,2.33,6520,191,,0
936,2024-08-22,H17NC03MEB9,85,1,3,81,97.65,2,6626,194,,0
937,2024-08-23,H17NC03MEA1,277,22,210,45,66.79,92,225,15,,0
938,2024-08-23,H17NC03MEA9,206,1,5,200,98.71,2.67,6226,182,,0
939,2024-08-23,H17NC03MEB0,116,0,1,115,99.71,0.33,6992,196,,0
940,2024-08-23,H17NC03MEB9,85,1,0,84,98.82,1,6860,192,,0
941,2024-08-24,H17NC03MEA1,275,24,193,58,67.88,88.33,228,12,,0
942,2024-08-24,H17NC03MEA9,206,0,7,199,98.87,2.33,6498,191,,0
943,2024-08-24,H17NC03MEB0,116,0,52,64,85.06,17.33,2716,97,,0
944,2024-08-24,H17NC03MEB9,85,1,0,84,98.82,1,6876,195,,0
945,2024-08-25,H17NC03MEA1,277,130,141,6,36.1,177,14,1,,0
946,2024-08-25,H17NC03MEA9,206,0,6,200,99.03,2,6630,193,,0
947,2024-08-25,H17NC03MEB0,116,0,3,113,99.14,1,6881,194,,0
948,2024-08-25,H17NC03MEB9,85,2,1,82,97.25,2.33,6478,190,,0
949,2024-08-26,H17NC03MEA1,277,111,155,11,41.28,162.67,20,1,,0
950,2024-08-26,H17NC03MEA9,206,0,9,197,98.54,3,6270,189,,0
951,2024-08-26,H17NC03MEB0,116,0,2,114,99.43,0.67,6975,196,,0
952,2024-08-26,H17NC03MEB9,85,2,1,82,97.25,2.33,6506,193,,0
953,2024-08-28,H17NC03MEA1,276,2,58,216,92.27,21.33,2754,112,,0
954,2024-08-28,H17NC03MEA9,206,0,9,197,98.54,3,6393,192,,0
955,2024-08-28,H17NC03MEB0,116,0,3,113,99.14,1,6916,195,,0
956,2024-08-28,H17NC03MEB9,84,2,3,79,96.43,3,6394,193,,0
957,2024-08-29,H17NC03MEA1,275,0,13,262,98.42,4.33,5682,182,,0
958,2024-08-29,H17NC03MEA9,205,0,13,192,97.89,4.33,5683,183,,0
959,2024-08-29,H17NC03MEB0,116,0,2,114,99.43,0.67,6930,195,,0
960,2024-08-29,H17NC03MEB9,84,1,1,82,98.41,1.33,6787,194,,0
961,2024-08-30,H17NC03MEA1,277,0,14,263,98.32,4.67,5179,167,,0
962,2024-08-30,H17NC03MEA9,205,2,3,200,98.54,3,6054,182,,0
963,2024-08-30,H17NC03MEB0,117,0,2,115,99.43,0.67,6901,195,,0
964,2024-08-30,H17NC03MEB9,84,2,26,56,87.3,10.67,3301,118,,0
965,2024-08-31,H17NC03MEA1,278,2,18,258,97.12,8,4095,150,,0
966,2024-08-31,H17NC03MEA9,205,1,69,135,88.29,24,2109,90,,0
967,2024-08-31,H17NC03MEB0,117,0,58,59,83.48,19.33,2418,102,,0
968,2024-08-31,H17NC03MEB9,84,1,32,51,86.11,11.67,3320,124,,0
969,2024-09-01,H17NC03MEA1,278,1,21,256,97.12,8,4559,158,,0
970,2024-09-01,H17NC03MEA9,204,6,103,95,80.23,40.33,1497,64,,0
971,2024-09-01,H17NC03MEB0,117,0,69,48,80.34,23,2509,96,,0
972,2024-09-01,H17NC03MEB9,84,2,8,74,94.44,4.67,5728,186,,0
973,2024-09-02,H17NC03MEA1,278,2,36,240,94.96,14,3217,125,,0
974,2024-09-02,H17NC03MEA9,204,16,108,80,74.51,52,1033,45,,0
975,2024-09-02,H17NC03MEB0,117,4,72,41,76.07,28,2058,95,,0
976,2024-09-02,H17NC03MEB9,84,2,23,59,88.49,9.67,3938,147,,0
977,2024-09-03,H17NC03MEA1,278,1,24,253,96.76,9,3329,120,,0
978,2024-09-03,H17NC03MEA9,204,2,71,131,87.42,25.67,1829,78,,0
979,2024-09-03,H17NC03MEB0,116,0,11,105,96.84,3.67,5396,177,,0
980,2024-09-03,H17NC03MEB9,84,2,18,64,90.48,8,3591,126,,0
981,2024-09-04,H17NC03MEA1,278,2,8,268,98.32,4.67,4998,164,,0
982,2024-09-04,H17NC03MEA9,205,1,9,195,98.05,4,5336,169,,0
983,2024-09-04,H17NC03MEB0,118,0,1,117,99.72,0.33,7008,195,,0
984,2024-09-04,H17NC03MEB9,84,2,25,57,87.7,10.33,3225,116,,0
985,2024-09-05,H17NC03MEA1,278,1,6,271,98.92,3,5812,182,,0
986,2024-09-05,H17NC03MEA9,205,1,4,200,98.86,2.33,6187,187,,0
987,2024-09-05,H17NC03MEB0,118,0,1,117,99.72,0.33,6954,195,,0
988,2024-09-05,H17NC03MEB9,84,2,8,74,94.44,4.67,4990,171,,0
989,2024-09-06,H17NC03MEA1,280,0,8,272,99.05,2.67,5675,167,,0
990,2024-09-06,H17NC03MEA9,205,2,98,105,83.09,34.67,1197,53,,0
991,2024-09-06,H17NC03MEB0,118,0,1,117,99.72,0.33,6971,194,,0
992,2024-09-06,H17NC03MEB9,84,1,2,81,98.02,1.67,6382,183,,0
993,2024-09-07,H17NC03MEA1,280,1,84,195,89.64,29,1809,63,,0
994,2024-09-07,H17NC03MEA9,204,2,95,107,83.5,33.67,1572,52,,0
995,2024-09-07,H17NC03MEB0,118,0,1,117,99.72,0.33,7023,196,,0
996,2024-09-07,H17NC03MEB9,84,2,3,79,96.43,3,6194,187,,0
997,2024-09-08,H17NC03MEA1,280,0,20,260,97.62,6.67,4565,145,,0
998,2024-09-08,H17NC03MEA9,204,0,3,201,99.51,1,6848,192,,0
999,2024-09-08,H17NC03MEB0,118,0,2,116,99.44,0.67,6936,194,,0
1000,2024-09-08,H17NC03MEB9,85,2,2,81,96.86,2.67,6315,184,,0
